wp_post_id,address
165,"ул. Машиностроительная 41, ЖК «Smart House», Киев, Украина"
165,"бул. Дарницкий, 8В, 02000, Киев, Украина"
194,"+38 (044) 290 76 39, ул. Мечникова, 14/1 ст. метро «Кловская» 2-й этаж, офис 222а "
198,"г. Киев, ул. Богдана Хмельницкого, 16-22, оф. 1501"
198,"г. Днепр, ул. Европейская, 5, оф. 513"
198,"г. Харьков, ул. Отакара Яроша, 18, оф. 504"
198,"г. Львов, ул. Пекарская, 7, оф. 202"
198,"г. Минск, ул. Революционная, 9, оф. 50"
198,"г. Кишинёв, бл. Дмитрий Кантемир 5/4,(БЦ V-Continental), 5 этаж оф. 509"
201,"г. Киев, Бульвар Леси Украинки, 26Б, оф 302"
201,"г. Киев, улица Марины Расковой (Евгена Сверстюка), 13, офис 1004"
201,"г. Киев, переулок Тбилисский, 4/10, офис 304"
201,"г. Киев, улица Ларисы Руденко, 6-А"
205,"г. Киев, ул. Гарматная 6, оф. 13"
210,"Киев, ул. Крещатик, 1/2 Киев, город Киев, Украина"
215,"г. Киев пр. Валерия Лобановского, 123, Киев"
218,"г. Киев, ул. Б. Гаврилишина, 7 офис 602"
220,"г. Днепр, ул. Троицкая (Красная), 21г, офис 310"
222,"г. Киев, ул. Драгомирова, 2а, оф. 440 (секция 2, 23 этаж)"
222,"73000, Херсон, ул. Ярослава Мудрого, 12 (второй этаж)"
222," 54001, г. Николаев, ул. Московская 24"
222," 69002, Запорожье, Железнодорожная улица, 6А"
222," 61052, Харьков, Благовещенская улица, 3"
222," 49051, Днепр, проспект Петра Калнышевского, 44"
222," 65089, Одесса, ул. Греческая, 1а, (вход со стороны пер. Юрия Олеши)"
225,"Київ, вул. Табірна, 30-32"
227,"Kiev 8/5 Volos’ka str., 4th building of NaUKMA, 4th floor "
229,"м.Львів, вул. Козельницька, 2а, офіс 312 Львівська бізнес-школа УКУ (LvBS)"
231,"Київ, вул. Деревлянська, буд. 13, офіс 334"
233,"г. Харьков, ул. Сумская, 72"
235,"Украина, г. Киев,  ул. Патриарха Мстислава Скрипника (бывш. Островского), 58, оф. 6, 2 этаж.  м. ""Вокзальная"""
237,"м. Київ, вул. Жилянська, буд. 146 офис 412."
241," ул. Машиностроительная, 41, ЖК «Smart House», Киев, Украина"
241,"ул. Героев УПА, 80, 79018, Львов, Украина"
241," улица Европейская, 5Б, второй этаж, Днепр, Украина"
241,"ул. Благовещенская 1 (Fabrika.space), Харьков"
241,"ул. Дерибасовская, 5г, 65026, Одесса"
243,"г. Киев ул. Б.Гаврилишина 7,  оф. 710"
245,"Киев, ул. Евгения Сверстюка 19, 5 этаж, офис 502. станция метро ""Левобережная""."
247,ул. Паньковская 6Б  (7 мин ходьбы от метро  Льва Толстого или Университет)
247,"ул. Жилянская 5  (300 метров от м. Олимпийская,  Data-Hub)"
247,"ул. Саксаганского 120  (10 минут от м. Университет  или Вокзальная, Bibliotech)"
247,ул. Жилянская 146  (10 минут от м. Университет  или Вокзальная)
247,"ул. Вадима Гетьмана 1А  (через дорогу от м. Шулявская,  Конференц-центр ""ExitGames"")"
247,ул. Николая Шпака 3  (5 мин ходьбы от метро Берестейская)
249,"вулиця Жилянська, 128/28, Київ, 02000"
253,"Киев, бул. Леси  Украинки 26"
255,"г. Киев, просп. Космонавта Комарова, 1, НАУ, корп. 11, офис 112 а"
259,"г. Харьков пер.Театральный, д.4, 3 этаж"
261,"Киев, Projector (ул. Кожемяцкая, 10)"
263,"Киев  ул. Дмитриевская, 80"
265,"Київ, вул. Золотоустівська, 34, офіс 286 (ліфт)"
267,"г. Харьков, ул. Сумская, 2, (""Пузата Хата""), 1 подъезд, 3 этаж, офис 3 ст. метро ""Исторический музей"""
278," 02000, г. Киев, ул. Паньковская, 14, 3 этаж."
282,"г. Киев, пр-т Павла Тычины, 1в, ТОЦ «Silver Breeze», офис А, 6-й этаж"
287,"вул. Дорогожицька, 3, м. Київ, Україна (вхід на територію біля вул. Дорогожицька, 1)"
289,Євгена Коновальця 35  Ивано-Франковск
292,"вул. Садова, 2д м. Львів, Україна 79021"
296,"г. Днепр Центр: ул. Троицкая, 21Г, ТСК «Новый металлург», 3 эт., приемная 346"
303,м. Львів вул. Ярослава Стецька 3а
307,+38 067 226 84 22
307,[email]
311,"Киев, ул. Вадима Гетьмана, 1-А"
313,"г. Киев, ул. Сверстюка, 19"
313,"г. Киев, ул. Борисоглебская, 15г"
313,"г. Киев, ул. Чистяковская, 2а"
313,"г. Киев, пр. В. Лобановского, 119"
313,"г. Киев, бул. Л.Украинки, 34"
315,"Киев, ул. Саксаганского, 121"
317,"г. Киев, улица Саперно-Слободская, 22"
320,"ст.м. Почтовая площадь ул. Боричев Ток, дом 3, 2 этаж, офис 2"
320,"ст.м. Левобережная ул. Евгения Сверстюка (Марины Расковой) 19, оф 816, 8 этаж"
320,"ст.м. Университет ул. Б. Хмельницького 51, Б, 5й этаж"
325,"м. Київ. вул. Воздвиженська, 54. 8-ий поверх."
327,(044) 22-26-345
330,"Киев, ул. Старокиевская, 10Г Бизнес центр ""Vector"""
332,г. Киев переулок Ковальский 13 офис 2
341,+38 (063) 511 91 27
341,+38 (066) 773 95 10
343,"Киев, Лукьяновский переулок, 6"
345,"г. Киев ул. Голосеевская 17 (м. Голосеевская), БЦ «Морион», 8 этаж"
345,"ул. И.Кудри 33 (м. Дружбы Народов), ТНУ"
427,https://im.uamaster.com/contextual-adv
431,http://empo.pro/
469,"Dovzhenko 3, Киев, 03057"
2090,"Адрес: Новая Зеландия: Веллингтон 6011, Уиллис-стрит 88/100."
2126,"адрес: oshua Complex, P.O. VC0280, Arnos Vale, WINDWARD, St. Vincent and The Grenadines"
2164,"Address: 8 Copthall, Roseau Valley, 00152 Commonwealth of Dominica"
2223,"Главный офис: Arcknit Holdings Limited 12 Chrysanthou Mylona, Harmonia Building, Block 1, 1st Floor, Office 15, 3030 Limassol, Cyprus"
2225,Главный офис: Сейшельские острова
2227,Адрес: Нью-Йорк/Пекин
2231,"Адрес: Streami, Inc. 7th floor, 704, Yeongdong-daero, Gangnam-gu, Seoul, Republic of Korea"
2231,"Адрес: Rm 1403 Wan Chai Commercial Centre 194-204 Johnston Road, Wan Chai"
2231,"Адрес: 16192 Coastal Highway Lewes, Delaware 19958"
2235,адрес: США
2249,"адрес: Corso di Porta Romana 61 20122 Milan, Italy"
2251,Япония
2254,адрес: Эстония
2256,адрес: Снгапур
2260,"531A UPPER CROSS STREET #04-95, HONG LIM COMPLEX SINGAPORE (051531)"
2262,адрес: Вануату
2264,адрес: Австралия. Сидней
2266,адрес: Латвия.Таллин
2269,адрес: Республика Сейшельские острова
2273,"адрес: Лондоне, Великобритания"
2275,адрес: Англия. Бирмингем
2278,"Адрес регистрации Partida Services OÜ Регистрационный номер 14572266, Laki 30, 12915, Tallinn"
2278,"Главный офис PARTIDA TECHNOLOGIES LLP • Company number OC427053 • 3rd Floor, 120 Baker Street, London, England, W1U 6TU"
2282,"Главный офис: Prievozská 4D, 82 109 Bratislava, Slovakia"
2284,Главный офис: Швейцария
2286,Главный офис: Китай. Гонконг
2288,"адрес: 150-0044 12F, 3-6 E Stasta, Shibuya-ku, Toyamacho, Tokyo"
2290,Китай
2292,Сингапур
2297,США
2298,"Главный офис: США, 600 Third Avenue, 2nd Floor, New York, NY 10016"
2300,"Место регистрации: Fortis Ltd. Suite 305, Griffith Corporate Centre, PO BOX 1510, Beachmont, Kingstown, Saint Vincent and the Grenadines"
2302,"Business Address: 2300 W Sahara Avenue, Suite 400, Las Vegas, NV 89102"
2302,"Business Address: 71-75 Shelton Street Covent Garden, London WC2H 9JQ"
2302,"Business Address: Asula 3-26, Tallinn, Estonia, 11312"
2304,"Адрес: Unit 19, 7/F., One Midtown No.11 Hoi Shing Road, Tsuen Wan, New Territories, Hong Kong"
2306,КНР /Остров Самоа
2308,"Юридический адрес Bitexbook: CEDAR HILL CREST, VILLA, KINGSTOWN, ST.VINCENT AND GRENADINES P. O. BOX 1825."
2310,Китай
2313,"Hinds Building, Kingstown, St. Vincent and the Grenadines Company No. 312 LLC 2020"
2313,"Suite 15, 1st Floor Oliaji Trade Centre, Francis Rachel Street, P.O Box 1004, Victoria, Mahé, Seychelles"
2319,"Secretary office:  6/F Yen Sheng Centre 64 Hoi Yuen Road Kwun Tong, Hong Kong"
2324,"Главный офис: Sepise tn 1 Lasnamäe linnaosa, Tallinn Harju maakond 11415"
2326,Сент-Винсент и Гренадины
2328,"юридический адрес — Пярну мнт 158, Таллинн, 11317, Эстония."
2332,США
2337,"Торговый центр Grand Pavilion, Oleander Way, 802 West Bay Road, P.O. Box 32052, Большой Кайман KY1-1208 Каймановы острова"
2339,"Юридический адрес у нас в Лондоне, 7 Bell Yard, WC2A 2JR"
2339,"04071, Украина, г. Киев, ул. Верхний Вал, д. 10"
2859,Cayman Islands
2861,"Av Vitacura 2969,  Las Condes,  Región Metropolitana, Chile"
2861,"Hit Tech Solutions Development Ltd. Suite 15, Oliaji Trade Centre, Francis Rachel Street, Victoria, Mahe, Seychelles"
2864,Office Amsterdam Bitonic B.V. Weesperstraat 394-396 1018 DN Amsterdam The Netherlands
2864,Office Baarn Bitonic B.V. Oude Utrechtseweg 17C 3743 KN  Baarn The Netherlands
2875,Эстония
2877,"150 n. Riverside Plaza Suite, 2800 Chicago IL, 60606  Источник: https://otziv-broker.com/kriptobirzhi-black-list/obzor-moshennicheskoj-birzhi-cryptobravos-dostovernye-otzyvy-obmanutyh-klientov © otziv-broker.com"
2879,Кипр
2881,Сингапур
2883,"Ternion OÜ, Roosikrantsitn 2, Kesklinnalinnaosa, Tallinn, Harju maakond, 10119"
2890,Россия
2894,"32 Topaz House 6 Merrivale Mews, Milton Keynes, England, MK9 2FE"
2896,"Narva mnt 7, Kesklinna linnaosa, Tallinn, Harju maakond, 10117"
2899,"Roosikrantsi tn 2, Kesklinna Linnaosa, Tallinn, Harju Maakond, 10119"
2912,"145-157 St John Street London EC1V 4PW, United Kingdom"
2912,"Сулимовка 6, Сочи, Роза Хутор"
2912," Москва, ул. Рочдельская, д. 15, стр. 43"
2917,"пр-т. С. Бандери, 16-Б, Київ, 04076, Україна"
2921,"г. Киев, ул. Кожемяцкая 12Г, оф №6"
2927,"225 The East Mall, Suite 1117, Toronto, ON, M9B 0A9, Canada"
2931,"г. Москва, ул. Бутырский Вал, д. 10"
2933,"Unit 1213, 12/F, Wing On Plaza, 62 Mody Road, Tsim Sha Tsui East, Kowloon, Hong Kong"
2935,"Afon Building, Worthing Road, Horsham, West Sussex, RH12 1TL, United Kingdom"
2937,"7 Floor, 25-27 Canada Square, London E14 5LQ, United Kingdom"
3366,"115035, г. Москва, а/я 57, ООО НКО «ЮМани»"
3566,"Tallinn, 26 Majaka Street 11411, Estonia"
3572," Гонконг, КНР"
390,www.luxoft-training.ru
974,"ул. Дибенко, 1-А, г. Севастополь, 99035"
1025,"просп. Центральный, 59-а, г. Северодонецк, 93400"
1033,"ул. Степана Бандеры, 12, г. Львов, 79013"
1034,"ул. Хмельницкое шоссе, 95, г. Винница, 21021"
1035,"ул. Кузнечная, 1, г. Одесса, 65029"
1036,"ул. Г. Кондратьева, 160, г. Сумы, 40021"
1037,"ул. Римского-Корсакова, 2, г. Сумы, 40007"
1038,"ул. Немировича-Данченко, 2, г. Киев, 01011"
1039,"просп. Воздухофлотский, 31, г. Киев, 03037"
1041,"ул. Кирилловская, 9, г. Киев"
1042,"просп. Гагарина, 8, г. Днепр, 49005"
1044,"ул. Чудновская, 103, г. Житомир, 10005"
1047,"ул. Соломянская, 7, г. Киев, 03680"
1049,"ул. Днепростроевская, 2, г. Каменское, 51918"
1051,"ул. Лазаряна, 2, г. Днепропетровск, 49010"
1053,"просп. Гагарина, 72, г. Днепр, 49010"
1055,"ул. Шкадинова, 72, г. Краматорск, Донецкая обл., 84313"
1057,"просп. Победы, 84, г. Лисичанск, Луганская обл., 94204"
1059,"ул. Артема, 184, г. Донецк, 83018"
1061,"просп. Мира, 22, корп. ЖВИ, г. Житомир, 10004"
1063,"л. Карпатская, 15, г. Ивано-Франковск, 76019"
1065,"ул. Владимирская, 60, г. Киев, 01033"
1067,"просп. Университетский, 8, г. Кировоград, 25006"
1069,"ул. Октябрьская, 1, г. Краснодон"
1071,"ул. Виталия Матусевича, 11, комн. 228, г. Кривой Рог, 50027"
1073,"ул. Львовская, 75, г. Луцк, 43018"
1075,"ул. Владимира Великого, 1, г. Дубляны, Львовская обл., 80381"
1077,"просп. Гагарина, 4, г. Днепр, 49005"
1079,"просп. Космонавта Комарова, 1, г. Киев, 03058"
1081,"ул. Чкалова, 17, г. Харьков, 61070"
1083,"ул. Генерала Чупринки, 103, г. Львов, 79057"
1085,"просп. Д. Яворницкого, 19 г. Днепр, 49005"
1087,"ул. Кирпичёва, 2, г. Харьков, 61002"
1089,"просп. Победы, 37, г. Киев, 03056"
1091,"ул. Дидрихсона, 8, г. Одесса, 65029"
1093,"ул. Жуковского, 64, г. Запорожье, 69063"
1095,"пр. Первомайский , 24, г. Полтава, 36011"
1097,"ул. Героев Обороны, 15, г. Киев, 03041"
1099,"ул. Соборная, 11, г. Ровно, 33028"
1101,"пр. Героев Украины, 9, г. Николаев, 54025"
1103,"ул. Владимирская, 68, г. Киев, 01033"
1105,"ул. Георгия Гонгадзе, 9, г. Николаев, 54010"
1107,"ул. Кузнечная, 15, г. Одесса"
1109,"ул. Канатная, 112, г. Одесса, 65039"
1111,"ул. Мечникова, 34, г. Одесса, 65029"
1113,"	ул. Университетская, 7, г. Мариуполь, Донецкая обл., 87500"
1115,"ул. Чернышевского, 24-а, г. Днепропетровск, 49600"
1117,"ул. Курчатова, 7, г. Севастополь, 99033"
1119,"просп. Б. Хмельницкого, 18, г. Мелитополь, Запорожская обл., 72310"
1121,"ул. Руська, 56, г. Тернополь, 46001"
1123,"ул. Университетская, 14, г. Ужгород, 88000"
1125,"ул. Под Голоском, 19, г. Львов, 79020"
1127,"ул. Университетская, 16, г. Харьков, 61003"
1129,"пл. Фейербаха, 7, г. Харьков, 61050"
1132,"ул. Ярослава Мудрого, 25, г. Харьков, 61002"
1134,"ул. Алчевских, 44, г. Харьков, 61002"
1136,"ул. Сумская, 77/79, г. Харьков, 61023"
1138,"ул. Маршала Бажанова, 17, г. Харьков, 61002"
1140,"просп. Науки, 14, г. Харьков, 61166"
1142,"ул. Сумская, 40, г. Харьков, 61002"
1144,"пр. Ушакова, 20, г. Херсон, 73000"
1146,"Бериславское шоссе, 24, г. Херсон, 73008"
1148,"просп. Ушакова, 44, г. Херсон, 73022"
1150,"ул. Институтская, 11, г. Хмельницкий, 29016"
1152,"бульв. Шевченко, 460, г. Черкассы, 18006"
1155,"бульв. Шевченко, 81, г. Черкасси, 18031"
1157,"ул. Коцюбинского, 2, г. Черновцы, 58012"
1159,"ул. 68 Десантников, 10, г. Николаев, 54003"
1161,"ул. Институтская, 1, г. Шостка, 41100"
1164,"	ул. Добровольского, 1, г. Кропивницкий, 25005"
1166,"ул. Академическая, 20, г. Бережани, Тернопольская обл., 47501"
1168,"ул. Шевченко, 10, г. Нежин, Черниговская обл., 16600"
1170,"ул. Пантелеймоновская, 13, г. Одесса, 65012"
1172,"	ул. Львовская, 15, г. Одесса, 65016"
1174,"ул. Шевченко, 13, г. Каменец-Подольский, Хмельницкая обл., 32300"
1176,"ул. Сковороды, 1/3, г. Полтава, 36003"
1178,"ул. Институтская, 1, г. Умань, 20305"
1180,"пер. Машиностроительный, 28, г. Киев, 03067"
1182,"ул. Академическая, 1, пгт. Малая Даниловка, Дергачевский район, Харьковская обл., 62341"
1184,"п/о «Коммунист-1», Харьковский район, Харьковская обл., 62483"
1186,"ул. Стретинская, 23, г. Херсон, 73006"
1188,"ул. Научный городок, 59, г. Запорожье, 69017"
1190,"ул. Шевченко, 95, г. Чернигов, 14035"
1192,"пгт. Аграрное, г. Симферополь, 95492"
1194,"пр. Советский, 59-А, г. Северодонецк, Луганская обл., 93400"
1196,"ул. Алчевских, 29, г. Харьков, 61002"
1199,"пл. Свободы, 4, г. Харьков, 61077"
1202,"ул. 40 лет Октября (Университетская), 27, г. Херсон, 73000"
1205,"ул. Свободы, 36, г. Хмельницкий, 29001"
1208,"пер. Магнитогорский, 3, г. Киев"
1210,"бульв. Академика Вернадского, 16-в, г. Киев, 03115"
1212,"пл. Соборная, 8/1, г. Белая Церковь, Киевская обл., 09117"
1214,"ул. Острожского, 32, г. Винница, 21100"
1216,"вул. Шевченка, 57, м. Івано-Франківськ, 76018"
1219,"ул. Солнечная, 3, г. Винница, 21008"
1221,"просп. Воли, 13, г. Луцк, 43025"
1271,"ул. Сергея Ефремова, 25, г. Днепр, 49600"
1274,"ул. Киево-Московская, 24, г. Глухов, Сумская обл., 41400"
1276,"ул. Кирова, 51, г. Горловка, Донецкая обл., 84646"
1278,"ул. Лазо, 14, г. Краматорск, 84333"
1280,"бул. Машиностроителей, 32, г. Краматорск, Донецкая обл."
1282,"просп. Мира, 56, г. Донецк"
1284,"ул. 600-летия, 21, г. Винница, 21027"
1286,"ул. Ивана Франко, 24, г. Дрогобыч, Львовская обл., 82100"
1288,"ул. Большая Бердичевская, 40, г. Житомир, 10008"
1290,"бульв. Старый, 7, г. Житомир, 10008"
1292,"пл. Кошута, 6, г. Береговое, Закарпатская обл., 90202"
1294,"ул. Жуковского, 66, г. Запорожье, 69600"
1296,"ул. Репина, 12, г. Измаил, Одесская обл., 68610"
1298,"ул. Ленина, 31, г. Рубежное, Луганская обл., 93009"
1300,"ул. Огиенка, 61, г. Каменец-Подольский, Хмельницкая обл., 32300"
1302,"ул. Орджоникидзе, 82, г. Керчь, АР Крым, 98309"
1304,"просп. Ломоносова, 157, г. Константиновка, 85110"
1322,"вул. Кіото, 19, м. Київ, 02156"
1329,"пер. Отакара Яроша, 8, г. Харьков, 61045"
1333,"пр. Победы, 55, г. Харьков, 61174"
1335,"просп. Науки, 9-а, г. Харьков, 61166"
1337,"ул. Маломясницкая, 9/11, г. Харьков"
1339,"ул. Полтавский шлях, 192, г. Харьков, 61098"
1342,"вул. Гвардійська, 32, м. Львів, 79012"
