wp_post_id,address
1345,"ул. Пирогова, 9, г. Киев, 01030"
1347,"вул. Університетська, 1, м. Львів, 79000"
1349,"вул. Є. Коновальця (вул. Щорса), 36, м. Київ, 01601"
1351,"вул. Велика Васильківська, 73, м. Київ, 03680"
1353,"вул. Степана Бандери, 12, м. Рівне, 33028"
1355,"вул. Городоцька, 26, м. Львів, 79009"
1357,"ул. Дзержинского, 9, г. Днепр, 49044"
1359,"вул. Фрометівська, 2, м. Київ, 03039"
1361,"майд. Волі, 1, м. Тернопіль, 46001"
1367,"пер. Валиховский, 2, г. Одесса, 65082"
1370,"ул. Конторская, 5, г. Харьков, 61052"
1371,"Вознесенский спуск, 20, г. Киев, 04053"
1373,"просп. Почтовый, 64, г. Кривой Рог, Днепропетровская обл., 50000"
1375,"вул. Березняківська, 26-б, м. Київ, 02152"
1377,"вул. В'ячеслава Чорновола, 164, м. Черкаси, 18028"
1379,"вул. Коритнянська, 4, м. Ужгород, 88000"
1381,"ул. Лаврская, 16, Киев, Украина"
1385,"ул. Семинарская, 2, г. Острог, Ровенская обл., 35800"
1387,"ул. Графская, 2, г. Нежин, Черниговская обл., 16600"
1389,"ул. Монастырская, 6, г. Полтава, 36000"
1391,"вул. Ліська, 16, м. Львів, 79018"
1393,"ул. Туган-Барановского, 10, г. Львов, 79005"
1395,"ул. Некрасова, 1, г. Бахмут"
1397,"ул. Галицкая, 2, г. Ивано-Франковск, 76018"
1399,"ул. Гончая, 34, г. Чернигов"
1401,"ул. Островского, 16, г. Макеевка, Донецкая обл., 86157"
1403,"ул. Соборная, 87, г. Винница, 21050"
1405,"просп. Дмитрия Яворницкого, 101, г. Днепр"
1407,"ул. Надежды Алексеенко, 21, г. Днепропетровск, 49000"
1410,"ул. Дмитриевская, 92-94, г. Киев, 01135"
1412,"ул. Садовая, 2, г. Умань, 20300"
1414,"бульв. Шевченко, 460, г. Черкассы, 1"
1416,"ул. Л. Толстого, 31, г. Киев, 01032"
1418,"ул. Черноморского казачества, 19, г. Одесса"
1420,"ул. Тургеневская, 8/14, оф. 1-4, г. Киев, 01601"
1424,"ул. Оноприенко, 8, г. Черкассы, 18034"
1426,"ул. Шевченко, 1, г. Кропивницкий, 25006"
1428,"ул. Ушинского, 15, г. Киев, 03151"
1430,"ул. Физкультуры, 1, г. Киев, 03150"
1432,"ул. Бульварно-Кудрявская, 18/2, г. Киев"
1434,"ул. Дидрихсона, 4, г. Одесса, 65029"
1436,"бульв. Шевченко, 13, г. Киев, 01601"
1438,"ул. Шкадинова, 72, г. Краматорск, Донецкая обл., 84313"
1442,"ул. Академическая, 2, г. Одесса, 65009"
1444,"ул. Львовская, 23, г. Киев, 04071"
1446,"ул. Сичеславская Набережная, 18, г. Днепр, 49000"
1448,"ул. Фонтанская дорога, 33, г. Одесса, 65009"
1450,"ул. Пушкинская, 77, г. Харьков, 61024"
1452,"просп. Победы, 54/1, г. Киев, 03680"
1454,"ул. Киото, 19, г. Киев, 02156"
1456,"ул. Пушкинская, 53, г. Харьков, 61002"
1458,"ул. Бориспольская, 2, г. Киев, 02099"
1460,"ул. Кирова, 27, г. Красный Лиман, 84404"
1462,"ул. Оборонная, 2, г. Луганск, 91011"
1464,"ул. Старопортофранковская, 26, г. Одесса, 65020"
1466,"просп. Гагарина, 26, г. Днепр, 49005"
1468,"ул. Фрометовская, 2, г. Киев, 03039"
1470,"просп. Науки, 4, г. Харьков, 61022"
1472,"ул. Дворянская, 2, г. Одесса, 65026"
1474,"ул. Ермоловой, 35, г. Днепр, 49033"
1479,"ул. Клочковская, 99, г. Харьков, 61022"
1481,"ул. Пирогова, 56, г. Винница, 21018"
1483,"просп. Л. Ландау, 27, г. Харьков"
1486,"ул. Шевченко, 23, г. Полтава, 36011"
1488,"пл. Защитников Украины, З, г. Харьков, 61001"
1490,"ул. Преображенская, 8, г. Одесса, 65082"
1492,"просп. Маяковского, 26, г. Запорожье, 69035"
1494,"ул. Чернышевская, 94, г. Харьков, 61023"
1496,"ул. Жуковского, 70-б, г. Запорожье, 69002"
1498,"ул. Г. Сковороды, 2, г. Киев, 04070"
1500,"ул. Генерала Батюка, 19, г. Славянск, 84116"
1502,"ул. Искусств, 8, г. Харьков, 61002"
1504,"Бурсацкий спуск, 4, г. Харьков, 61003"
1506,"ул. Шмідта, 4, г. Бердянск, Запорожская обл., 71100"
1508,"ул. Ивана Кудри, 33, 01042, г. Киев"
1511,"ул. Успенская, 1, г. Одесса, 65014"
1513,"ул. Степана Тильги, 21; ул. Содружества, 92-а, г. Кривой Рог, 50106"
1516,"бул. Ленина, 5/7, г. Симферополь, 95006"
1518,"ул. Гетманская, 20, г. Мелитополь, Запорожская обл., 72312"
1520,"пл. Конституции, 11/13, г. Харьков, 61003"
1522,"ул. Кузнечная, 1, г. Одесса, 65029"
1524,"ул. Клочковская, 333, г. Харьков, 61051"
1526,"просп. Строителей, 129-а, г. Мариуполь, Донецкая обл., 87500"
1528,"ул. В. Вернадского, 2/4, г. Днепр"
1530,"ул. Львовская, 49, г. Киев, 03179"
1532,"ул. Трамвайная, 16, г. Кривой Рог, обл. Днепропетровская, 50005"
1534,"ул. Университетская, 31, г. Ирпень, Киевская обл., 08201"
1536,"ул. Никольская, 24, г. Николаев, 54030"
1539,"просп. Гагарина, 54, г. Кривой Рог, Днепропетровская обл., 50086"
1541,"ул. Мельникова, 36/1, г. Киев, 04119"
1543,"ул. Гвардейская, 32, г. Львов, 79012"
1545,"ул. Суворова, 1, г. Киев, 01010"
1547,"ул. Табирна, 30-32, г. Киев, 03113"
1549,"ул. Лермонтовская, 27, г. Харьков, 61000"
1552,"ул. Кияшко, 16-б, г. Запорожье, 69041"
1554,"просп. Московский, 75, г. Харьков, 61001"
1556,"ул. Севастопольская, 17, корп. 4, г. Днепр"
1558,"ул. Челюскинцев, 163-а, г. Донецк, 83015"
1560,"ул. Карпинского, 58, г. Мариуполь, Донецкая обл."
1562,"пл. Шибанкова, 2, г. Красноармейск, Донецкая обл."
1564,"ул. Пекарская, 69, г. Львов, 79010"
1566,"бул. Адмиральский , 34, г. Феодосия, АР Крым, 98108"
1568,"ул. Василия Першина, 24, г. Бахмут, 84511"
1570,"пер. Руставели, 7, г. Харьков, 61001"
1572,"ул. Декабристов, 17, г. Николаев"
1574,"ул. Первомайская, 20, г. Кременчуг, 39614"
1576,"ул. Генерала Жмаченко, 26, г. Киев, 02192"
1578,"ул. 50-летия Обороны Луганска, 1-г, г. Луганск, 91045"
1580,"ул. Набережная Победы, 10, г. Днепр, 49094"
1582,"ул. Гетьмана Полуботка, 53, г. Чернигов, 14013"
1585,"пл. Театральная, 2, г. Черновцы, 58000"
1587,"ул. Леси Украинки, 34, г. Киев, 01133"
1589,"ул. Большая Васильковская, 73, г. Киев, 03680"
1591,"ул. E. Коновальца (ул. Щорса), 36, г. Киев, 01601"
1593,"ул. Котельная, 2, г. Николаев, 54003"
1595,"ул. Горького, 9-Д, г. Новая Каховка, Херсонская обл., 74990"
1597,"ул. Архитектора Городецкого, 1-3/11, г. Киев, 01001"
1599,"ул. Свободы, 117-а, г. Бердянск, Запорожская обл., 71118"
1602,"ул. Садовая, 3, г. Одесса, 65014"
1604,"пер. Звездный, 1/5, г. Киев, 04078"
1606,"ул. Генуэзская, 22, г. Одесса, 65009"
1609,"просп. Победы, 37, г. Киев, 03056"
1612,"ул. Слобожанская, 68, г. Старобельск"
1614,"пер. Учебный, 8, г. Симферополь, 95015"
1616,"ул. Ярославов вал, 40, г. Киев, 01054"
1618,"ул. Черноморская, 19, г. Мариуполь, Донецкая обл."
1621,"бул. Тараса Шевченко, 27, г. Киев, 01032"
1623,"ул. Бережанская, 5, г. Киев, 04074"
1625,"ул. Новосельского, 63, г. Одесса, 65023"
1627,"пр. Гагарина, 187, г. Харьков, 61080"
1630,"ул. Доброхотова, 7-а, г. Киев, 01001"
1632,"ул. Коваля, 3, г. Полтава, 36014"
1634,"ул. Роменская, 87, г. Сумы, 40002"
1636,"ул. Университетская, 33, г. Севастополь, 99033"
1638,"ул. Генерала Дидоренко, 4, г. Луганск, с. Юбилейное, 91493"
1640,"ул. Иллариона Свенцицкого, 17, г. Львов, 79011"
1642,"ул. Остроградского, 2, г. Полтава, 36003"
1644,"ул. Андреевская, 1, г. Киев, 04070"
1646,"ул. Фрометовская, 2, корп. 2, г. Киев"
1648,"с. Совхозное, ул. Южная, 39, г. Симферополь"
1650,"пл. Воли, 1, г. Тернополь, 46001"
1652,"ул. Московская, 45/1, г. Киев, 01011"
1656,"ул. Большая Васильковская, 57/3, г. Киев"
1659,"ул. Жилянская, 88, г. Киев"
1661,"ул. Тихвинская, 15, г. Кривой Рог"
1665,"ул. Щорса (ул. Коновальца), 36, г. Киев, 01601"
1667,"Кольцевая дорога, 3-а, г. Киев, 03187"
1671,"ул. Карбышева, 2, г. Луцк, 43023"
1673,"ул. Патриарха Мстислава Скрипника, 58, оф. 6, г. Киев"
1675,"ул. Гонты, 37, г. Винница"
1677,"ул. Героев АТО, 81-а, г. Кривой Рог"
1681,"ул. Университетская, 1, г. Львов, 79000"
1684,"ул. Степана Демьянчука, 4, г. Ровно"
1686,"ул. Костюшко, 11, г. Львов, 79000"
1688,"ул. Проскуровского Подполья, 139, г. Хмельницкий, 29013"
1691,"ул. Коновальца, 35, г. Ивано-Франковск, 76018"
1693,"ул. М. Кривоноса, 2, корп. 1, г. Тернополь, 46027"
1695,"ул. Клепаровская, 35, г. Львов, 79000"
1697,"ул. Под Голоском, 19, г. Львов, 79020"
1699,"ул. Львовская, 11, г. Тернополь, 46020"
1701,"ул. Пекарская, 50, г. Львов, 79010"
1703,"ул. Героев Майдана, 8, г. Хмельницкий, 29000"
1705,"ул. Кушевича, 5, г. Львов"
1708,"ул. Лаврская, 9, корп. 15, г. Киев, 01015"
1710,"ул. Институтская, 14, г. Буча, Киевская обл., 08292"
1714,"ул. Менцинского, 8, г. Львов, 79007"
1716,"ул. Дорогожицкая, 9, г. Киев, 04112"
1721,"ул. Лицейная, 1, г. Кременец, Тернопольская обл., 47009"
1723,"ул. Гоголя, 29, г. Днепр (Днепропетровск), 49044"
1725,"ул. Кубийовича, 38, г. Львов, 79011"
1727,"ул. Полищука, 76, г. Львов, 79018"
1729,"ул. Металлистов, 17, г. Киев"
1731,"ул. Вячеслава Чорновола, 61, г. Львов"
1733,"ул. Электроапаратная, 3, г. Луцк, 43020"
1735,"просп. Первомайский, 5, г. Полтава, 36011"
1737,"ул. Михаила Грушевского, 9, г. Днепр"
1739,"ул. Георгия Гонгадзе, 5, г. Луцк, Волынская обл., 43020"
1741,"Центральная площадь, 7, г. Черновцы, 58002"
1743,"ул. Волошина, 37, г. Ужгород, 88000"
1745,"ул. Кульпарковская, 99, г. Львов, 79021"
1747,"ул. Каменецкая, 159/2, г. Хмельницкий, 29008"
1749,"ул. Ярослава Мудрого, 2-а, г. Хмельницкий, 29009"
1751,"ул. Пирогова, 71-а, г. Винница, 21037"
1753,"ул. Лиска, 16, г. Львов, 79018"
1755,"ул. Университетская, 94, г. Донецк, 83114"
1757,"ул. Ломоносова, 18, г. Киев"
1759,"ул. Нововокзальная, 17, г. Киев, 03038"
1761,"ул. Остапа Нижанковского, 5, г. Львов, 79005"
1763,"ул. Гетьмана Мазепы, 29, г. Львов, 79059"
1765,"ул. Академика Янгеля, 59, г. Винница, 21009"
1767,"ул. Первомайская, 88, г. Винница, 21020"
1769,"ул. Сечевых стрельцов, 52-а, г. Киев, 04053"
1771,"ул. Подгорная, 1, г. Киев, 04107"
1773,"Харьковское шоссе, 121, г. Киев"
1775,"ул. Ужгородська, 26, г. Мукачево, Закарпатская обл., 89600"
1778,"ул. Садовая, 11, г. Харьков"
1781,"ул. Бекетова, З, г. Харьков, 61007"
1783,"ул. Чигорина, 20, г. Киев"
1791,"ул. Полтавская, 40, г. Кропивницкий, 25015"
1793,"ул. Антонова, 2/32, корп. 92, г. Киев"
1795,"Брест-Литовское шоссе, 8-а, г. Киев, 03139"
1797,"ул. Фрометовская, 2, корп. 17, г. Киев, 03039"
1799,"ул. Маршала Гречко, 22-а, г. Киев, 04136"
1801,"ул. Просвещения, 4, г. Киев, 03037"
1803,"бульв. Академика Вернадского, 36, г. Киев, 03126"
1805,"ул. Шулявская, 10/12-в, г. Киев"
1807,"ул. Табирна, 30-32, оф. 310, г. Киев"
1809,"пер. Звездный 1/5, г. Киев, 04078"
1811,"ул. Смоленская, 31-33, ауд. 707, г. Киев"
1813,"ул. Юрия Ильенка, 81, корп. 6, г. Киев, 04050"
1815,"ул. Весенняя, 12, пгт. Козин, г. Киев"
1817,"ул. Юлиуша Словацкого, 14, г. Днепр"
1819,"ул. Литейная, 10, г. Днепр, 49044"
1821,"ул. Космонавта Волкова, 6-а, г. Днепропетровск"
1823,"пер. Ушинского, 3, г. Днепропетровск, 49000"
1825,"пл. Успенская, 5-д, г. Днепр, 49000"
1827,"ул. Замарстыновская, 83-а, г. Львов, Украина, 79019"
1829,"ул. Лиская, 16, г. Львов"
1831,"ул. Дорошенко, 70, г. Львов, 79000"
1833,"ул. Ивана Горбачевського, 18, г. Львов 79044"
1835,"ул. Городоцкая, 195, г. Львов, 79041"
1837,"ул. Иванны Блажкевич, 12-А, г. Львов, 79052"
1840,"ул. Генерала Чупринки, 130, г. Львов, 79057"
1842,"ул. Дудаева, 15, г. Львов, 79000"
1844,"ул. Дидрихсона, 8, г. Одесса, 65029"
1846,"ул. Академика Дородницына, восьмая, г. Березань, Киевская обл."
1849,"бул. Комсомольский, 42, г. Белая Церковь, Киевская обл., 09100"
1851,"ул. Завокзальная, 27, г. Борисполь, Киевская обл., 08304"
1853,"ул. Б. Хмельницкого, 8, г. Бучач, Тернопольская обл., 48400"
1855,"просп. Космонавтов, 42, г. Винница, 21027"
1857,"ул. Сергея Зулинского, 31/46, г. Винница, 21022"
1859,"ул. Н. Оводова, 22 г. Винница, 21050"
1861,"вул. Остапенка, 38, г. Горловка, Донецкая обл., 64830"
1863,"просп. Победы, 158, г. Горлівка, Донецкая обл., 84637"
1865,"ул. Шевченко, 14, г. Дубно, Ровенская обл."
1868,"ул. Кирова, 54, г. Евпатория, Автономная республика Крым, 97412"
1870,"ул. Победы, 26, г. Житомир, 10003"
1872,"ул. Коммерческая, 2, г. Житомир, 10029"
1874,"ул. Большая Бердичевская, 52, г. Житомир, 10012"
1876,"ул. Якира, 11, г. Житомир, 10000"
1878,"ул. Правды, 50, оф. 50, г. Запорожье"
1880,"ул. Красовского, 7, г. Ивано-Франковск, 76000"
1882,"ул. Клушина, 3-а, г. Измаил, Одесская обл., 68607"
1884,"ул. Чапаева, 1, г. Ковель, Волынская обл."
1886,"ул. Тютюнника, 11-а, г. Коломыя, Ивано-Франковская обл., 78200"
1888,"ул. Лысенко, 8, г. Коломыя, Ивано-Франковская обл., 78200"
1890,"ул. Мицкевича, 2, г. Косов, Ивано-Франковская обл., 78601"
1892,"ул. Уральская, 12, г. Краматорск"
1894,"ул. 60-лет Октября, 79, г. Кременчуг, Полтавская обл., 39623"
1896,"ул. Кронштадтская, 3, г. Кременчуг"
1898,"ул. Пролетарская, 24/37, г. Кременчуг, Полтавськая обл., 39600"
1900,"ул. Гетманская, 108, г. Кривой Рог, 50000"
1902,"просп. Мира, 22, г. Кривой Рог"
1904,"ул. Революционная, 5, г. Кривой Рог, Днепропетровская обл."
1906,"ул. Евгения Чикаленка, 3, г. Кропивницкий"
1908,"ул. Колхозная, 73, г. Кировоград"
1910,"ул. Варшавская, 2, г. Кировоград"
1912,"ул. Шевченко, 21/27, г. Кировоград, 25015"
1914,"пл. Дружбы Народов, 8, г. Кропивницкий, 25015"
1917,"ул. Почтовая, 61, г. Яготин, Киевская обл., 07700"
1919,"ул. Гончая, 37, Чернигов, 14000"
1921,"ул. Байды Вишневецкого, 17, г. Черкассы"
1924,"ул. Заводская, 1-А г.Хуст, Закарпатская обл., 01030"
1926,"ул. Львовское шоссе, 51/2, г. Хмельницкий, 29016"
1929,"ул. Шевченка, 46, г. Хмельницкий"
1931,"ул. 49-й Гвардейской Херсонской дивизии, 37-а, г. Херсон"
1936,"ул. Крымская, 130, г. Херсон, 73028"
1938,"ул. Фонвизина, 1, г. Херсон, 73034"
1940,"ул. Краснознаменная, 37, г. Херсон, 73022"
1942,"пер. Тихий, 2, г. Умань, Черкасская обл."
1944,"ул. Шевченко, 15-А, г. Умань, 20300"
1946,"ул. Гойды, 4, г. Ужгород, 88000"
1948,"ул. Гагарина, 42/1, г. Ужгород, 88000"
1950,"ул. Лозовецкая, 13, г. Тернополь"
1952,"ул. Танцорова, 51, г. Тернополь, 46008"
1954,"ул. Мира, 24, г. Сумы, 40007"
1956,"просп. Центральный, 59-а, г. Северодонецк, 93400"
1958,"ул. Киевская, 64-Б, г. Ровно, 33000"
1960,"ул. Котляревского, 1, г. Ровно, 33028"
1962,"ул. Могилы, 28, г. Ровно, 33001"
1964,"ул. Степана Бандеры, 12, г. Ровно, 33028"
1966,"ул. Алмазная, 2-а, г. Полтава"
1968,"ул. Героев Чернобыльцев, 9-а, г. Полтава, 36021"
1970,"ул. Сенная, 7, г. Полтава, 36000"
1972,"ул. Сухомлинского, 30, г. Переяслав, Киевская обл., 08401"
1974,"ул. Одесская, 107, г. Первомайск, Николаевская обл., 55202"
1976,"ул. Днепровская, 400/1, г. Павлоград, Днепропетровская обл., 51400"
1978,"ул. Первомайская, 35, г. Новая Каховка, Херсонская обл., 74900"
1980,"ул. Запорожская, 31, г. Никополь, Днепропетровская обл., 53211"
1982,"просп. Трубников, 18, г. Никополь"
1984,"просп. Богоявленский, 43-а, г. Николаев, 54018"
1986,"ул. Генерала Карпенка, 18, г. Николаев, 54038"
1988,"ул. Рабочая, 2-а, г. Николаев, 54029"
1991,"ул. Коперника, 8, г. Луцк, Волынская обл."
1993,"ул. Сагайдачного, 6, г. Луцк, 43020"
1995,"ул. Громовой, 52, г. Мариуполь, обл. Донецкая, 87547"
1999,"ул. Матросова, 7, г. Мариуполь, Донецкая обл., 87528"
2001,"ул. Азовстальская, 4, г. Мариуполь, 87529"
2003,"Каховское шоссе, 8/2, г. Мелитополь, Запорожская обл., 72311"
2005,"ул. Интеркультурная, 380, г. Мелитополь, Запорожская обл, 72316"
2008,"просп. Героев Украины, 160-а, г. Мелитополь, Запорожская область, 72319"
2010,"ул. Генерала Карпенка, 46, этаж 5, г. Николаев"
3104,"ул. Кирилловская, 134, г. Киев"
3110,"ул. Кузнечная, 1, г. Одесса, 65029"
3113,"ул. Городоцка, 26, г. Львов, 79009"
3115,"ул. Дорошенко, 70, г. Львов"
3117,"ул. Замарстыновская, 83-а, г. Львов, Украина"
3119,"просп. Д. Яворницкого, 19 г. Днепр, 49005"
3121,"ул. Рейтарская, 19-а, г. Киев, 01034"
3123,"просп. Академика Глушкова, 42, г. Киев, 03187"
3125,"ул. Чигорина, 20, г. Киев, 01042"
3127,"ул. Березняковская, 26-б, г. Киев, 02152"
